stop_id,route_id
2.1173,2.46
2.1173,2.212
2.1173,2.65
2.1173,2.109
2.1173,2.216
2.1172,2.127
2.1172,2.60
2.1172,2.11
2.1172,2.32
2.1395,2.221
2.1395,2.92
2.1394,2.39
2.1394,2.114
2.1397,2.196
2.1396,2.221
2.1396,2.92
2.1391,2.22
2.1391,2.24
2.1391,2.217
2.1390,2.215
2.1390,2.27
2.1390,2.32
2.1393,2.213
2.1392,2.213
2.2475,2.114
2.2477,2.114
2.2476,2.114
2.2471,2.185
2.2470,2.185
2.1719,2.96
1.1139,1.11
2.1448,2.92
2.1448,2.24
2.2473,2.33
2.1711,2.40
2.1711,2.62
2.1711,2.60
2.1711,2.76
2.1711,2.126
2.1711,2.127
2.1711,2.11
2.1710,2.96
2.1710,2.204
2.1713,2.220
2.1713,2.54
2.1713,2.208
2.2472,2.185
2.1715,2.96
2.1715,2.155
2.1715,2.103
2.1714,2.11
1.1136,1.11
1.1137,1.11
2.427,2.39
2.1960,2.11
2.2694,2.107
2.1961,2.122
2.1961,2.227
2.2697,2.157
2.2697,2.63
2.424,2.39
2.424,2.117
2.1959,2.32
2.1958,2.51
2.1958,2.50
2.1958,2.47
2.1958,2.32
2.1956,2.66
2.1955,2.125
2.1955,2.13
2.1954,2.13
2.1950,2.51
2.1950,2.50
2.388,2.185
2.2692,2.107
2.1005,2.211
2.1005,2.91
2.1004,2.220
2.1004,2.21
2.1004,2.214
2.1004,2.91
2.1004,2.211
2.1007,2.62
2.1006,2.211
2.1006,2.24
2.1006,2.91
2.1001,2.92
2.1001,2.217
2.1000,2.92
2.1000,2.217
2.1003,2.124
2.1003,2.204
2.1003,2.123
2.1003,2.60
2.1003,2.215
2.387,2.210
2.387,2.34
2.387,2.33
2.1009,2.192
2.1008,2.51
2.1008,2.50
2.1008,2.45
2.1008,2.19
2.1008,2.47
2.2923,2.120
2.385,2.212
2.382,2.36
2.382,2.214
2.383,2.212
1.125,1.1
1.124,1.1
1.127,1.1
1.126,1.1
1.121,1.1
1.120,1.1
1.123,1.1
1.122,1.1
2.381,2.34
1.129,1.1
1.128,1.1
2.3432,2.78
2.3433,2.78
2.3430,2.78
2.3431,2.78
2.3436,2.221
2.3434,2.78
2.3435,2.95
2.3438,2.37
2.3438,2.121
2.3439,2.60
2.796,2.212
2.1631,2.221
2.1142,2.51
2.1142,2.50
2.1142,2.92
2.3388,2.217
2.3389,2.54
2.3384,2.210
2.3385,2.208
2.3386,2.221
2.3387,2.126
2.3387,2.40
2.3387,2.36
2.3387,2.26
2.3387,2.34
2.3380,2.216
2.3381,2.34
2.3382,2.227
2.3383,2.227
2.1143,2.51
2.1143,2.50
2.1143,2.92
2.3366,2.185
2.3367,2.45
2.3364,2.21
2.3365,2.185
2.3362,2.21
2.3363,2.21
2.3360,2.21
2.3361,2.21
2.3368,2.45
2.3368,2.102
2.3369,2.20
2.3369,2.47
2.3369,2.45
2.3369,2.208
2.957,2.39
2.957,2.215
2.956,2.220
2.956,2.59
2.956,2.39
2.956,2.45
2.956,2.215
2.955,2.220
2.955,2.59
2.955,2.39
2.955,2.45
2.955,2.215
2.954,2.39
2.954,2.215
2.950,2.40
2.950,2.42
2.502,2.34
2.502,2.6
2.502,2.33
2.2599,2.60
2.959,2.39
2.959,2.215
2.3098,2.62
2.3098,2.76
2.1527,2.211
2.1527,2.68
2.3092,2.97
2.3092,2.62
2.3092,2.76
2.3095,2.21
2.1190,2.227
2.1257,2.24
2.1520,2.34
2.1520,2.6
2.1520,2.33
2.1520,2.208
2.1489,2.62
2.1229,2.54
2.493,2.67
2.493,2.7
2.493,2.63
2.493,2.33
2.493,2.78
2.823,2.206
2.823,2.32
2.822,2.34
2.822,2.33
2.822,2.67
2.822,2.63
2.822,2.7
2.822,2.6
2.3166,2.115
2.820,2.206
2.820,2.32
2.827,2.214
2.827,2.36
2.827,2.26
2.826,2.39
2.3162,2.55
2.3162,2.114
2.824,2.39
2.824,2.117
2.2354,2.185
2.829,2.40
2.829,2.42
2.828,2.33
2.3168,2.78
2.2355,2.185
2.1228,2.210
2.1228,2.51
2.1228,2.50
2.1228,2.19
2.2356,2.185
2.773,2.51
2.773,2.50
2.773,2.47
2.773,2.32
2.772,2.51
2.772,2.50
2.772,2.47
2.772,2.32
2.771,2.157
2.771,2.57
2.770,2.220
2.770,2.211
2.777,2.207
2.777,2.78
2.777,2.210
2.777,2.115
2.777,2.32
2.776,2.13
2.776,2.216
2.776,2.91
2.774,2.212
2.774,2.50
2.2389,2.203
2.2388,2.203
2.2383,2.203
2.2387,2.203
2.2387,2.130
2.1483,2.217
2.2385,2.203
2.2384,2.34
2.2384,2.203
2.2418,2.143
2.2418,2.214
2.2149,2.111
2.2148,2.155
2.2148,2.76
2.2148,2.62
2.2148,2.103
2.2412,2.155
2.2147,2.155
2.2147,2.76
2.2147,2.62
2.2147,2.103
2.2146,2.155
2.2146,2.76
2.2146,2.62
2.2146,2.103
2.2141,2.119
2.2416,2.185
2.2416,2.122
2.2143,2.111
2.2142,2.119
2.2600,2.60
2.2601,2.60
2.171,2.66
2.171,2.67
2.171,2.68
2.171,2.54
2.170,2.37
2.173,2.211
2.173,2.37
2.173,2.59
2.172,2.78
2.172,2.63
2.175,2.67
2.175,2.7
2.175,2.63
2.175,2.68
2.175,2.215
2.174,2.39
2.174,2.45
2.174,2.217
2.176,2.41
2.179,2.220
2.179,2.50
2.178,2.47
2.1548,2.51
2.1548,2.50
2.1548,2.32
2.1548,2.76
2.1548,2.127
2.1548,2.11
2.1549,2.11
2.1549,2.32
2.1544,2.221
2.1545,2.41
2.1545,2.91
2.1545,2.55
2.1545,2.216
2.1545,2.120
2.1545,2.24
2.1546,2.27
2.1546,2.32
2.1547,2.111
2.1540,2.60
2.1225,2.20
2.1225,2.47
2.1225,2.45
2.1225,2.208
2.1542,2.119
2.1542,2.27
2.1543,2.92
2.1543,2.204
2.1543,2.215
2.1543,2.22
2.1543,2.124
2.1543,2.131
2.1543,2.123
2.2706,2.67
2.2706,2.57
2.2706,2.68
2.2706,2.78
2.2705,2.155
2.2704,2.118
2.2701,2.127
2.2701,2.11
2.2700,2.227
2.2709,2.79
2.399,2.214
2.399,2.36
2.399,2.26
2.398,2.210
2.398,2.33
2.2968,2.212
2.2968,2.65
2.2968,2.46
2.395,2.54
2.2966,2.212
2.2966,2.65
2.2966,2.46
2.2965,2.212
2.2965,2.65
2.2965,2.46
2.396,2.66
2.396,2.54
2.2963,2.102
2.2962,2.102
2.2961,2.102
2.2960,2.102
2.552,2.78
2.552,2.68
2.552,2.204
2.552,2.75
2.552,2.63
2.552,2.60
2.552,2.113
2.550,2.78
2.550,2.204
2.550,2.75
2.550,2.63
2.550,2.68
2.557,2.22
2.557,2.27
2.557,2.217
2.556,2.206
2.555,2.54
2.554,2.75
2.554,2.54
2.1227,2.210
2.1227,2.34
2.1227,2.33
2.559,2.215
2.2563,2.66
2.2567,2.55
2.2566,2.13
2.2565,2.13
2.2564,2.13
2.1509,2.22
2.1509,2.131
2.1509,2.92
2.2569,2.55
2.2568,2.55
2.2568,2.121
2.481,2.206
2.481,2.203
2.481,2.70
2.2367,2.117
2.1499,2.207
2.1499,2.109
2.1499,2.115
2.1499,2.27
2.2361,2.36
2.2361,2.33
2.484,2.59
2.484,2.208
2.2363,2.79
2.2363,2.212
2.2363,2.65
2.2363,2.203
2.2363,2.46
2.2362,2.34
2.2362,2.203
2.1492,2.51
2.1492,2.50
2.1492,2.55
2.1492,2.19
2.1492,2.6
2.1141,2.221
2.1141,2.19
2.1490,2.39
2.1490,2.45
2.1490,2.217
2.1491,2.41
2.1144,2.22
2.1144,2.24
2.1145,2.96
2.1145,2.155
2.1494,2.62
2.1495,2.66
2.1495,2.213
2.1495,2.54
2.1818,2.111
2.1819,2.111
2.1816,2.111
2.1817,2.111
2.1814,2.111
2.1815,2.111
2.1812,2.111
2.1810,2.111
2.1811,2.111
2.1724,2.63
2.1725,2.157
2.1725,2.57
2.1726,2.157
2.1726,2.57
2.1720,2.157
2.1720,2.63
2.1721,2.157
2.1721,2.63
2.1722,2.63
2.1723,2.63
2.1728,2.95
2.1729,2.155
2.1729,2.103
2.1220,2.92
2.1220,2.24
2.211,2.217
2.211,2.45
2.211,2.215
2.212,2.51
2.212,2.50
2.212,2.45
2.212,2.208
2.212,2.47
2.212,2.19
2.212,2.20
2.212,2.117
2.745,2.65
2.745,2.165
2.214,2.59
2.214,2.63
2.215,2.41
2.1223,2.92
2.1223,2.24
2.1928,2.132
2.1922,2.157
2.1920,2.157
2.1921,2.157
2.1926,2.36
2.1926,2.11
2.1926,2.132
2.1927,2.11
2.1927,2.132
2.1925,2.36
2.1925,2.11
2.1925,2.132
2.1222,2.92
2.1222,2.24
2.1030,2.23
2.1030,2.150
2.1033,2.210
2.1033,2.143
2.1034,2.157
2.1034,2.57
2.1035,2.127
2.1035,2.60
2.1035,2.76
2.1036,2.213
2.1037,2.51
2.1037,2.50
2.1037,2.45
2.1037,2.19
2.1037,2.47
2.1039,2.217
2.1039,2.45
2.1039,2.215
2.189,2.60
1.136,1.1
1.137,1.1
1.134,1.1
1.135,1.1
1.132,1.1
1.133,1.1
1.130,1.1
1.131,1.1
1.138,1.1
1.139,1.1
2.3420,2.204
2.3423,2.11
2.3423,2.132
2.3422,2.54
2.3425,2.213
2.3424,2.213
2.3427,2.213
2.2852,2.129
2.3429,2.78
2.3428,2.78
2.2507,2.127
2.2850,2.129
2.2503,2.125
2.2502,2.125
2.1289,2.59
2.1289,2.213
2.2227,2.39
2.2859,2.130
2.3399,2.143
2.2858,2.130
2.3393,2.60
2.1324,2.119
2.1324,2.19
2.3391,2.51
2.3391,2.50
2.3391,2.55
2.3391,2.19
2.3391,2.6
2.3390,2.220
2.3390,2.37
2.3397,2.214
2.3396,2.214
2.3395,2.214
2.1637,2.204
2.1637,2.75
2.1637,2.68
2.2404,2.122
2.2405,2.122
2.2406,2.122
2.3375,2.21
2.3374,2.79
2.3377,2.113
2.2407,2.155
2.3371,2.192
2.3371,2.92
2.3370,2.221
2.3373,2.79
2.3372,2.46
2.3379,2.216
2.3378,2.24
2.3378,2.41
2.3378,2.55
2.3378,2.216
2.3378,2.120
2.1479,2.217
2.940,2.206
2.940,2.70
2.941,2.79
2.941,2.37
2.941,2.46
2.941,2.165
2.941,2.212
2.941,2.65
2.941,2.109
2.941,2.216
2.942,2.92
2.943,2.23
2.943,2.13
2.943,2.150
2.945,2.23
2.945,2.13
2.945,2.150
2.946,2.40
2.946,2.36
2.946,2.26
2.946,2.208
2.947,2.40
2.947,2.34
2.947,2.36
2.947,2.208
2.947,2.126
2.947,2.26
2.949,2.20
2.949,2.47
2.949,2.45
2.949,2.208
2.2691,2.107
2.3329,2.217
2.3173,2.62
2.3177,2.130
2.3176,2.130
2.3175,2.130
2.3174,2.113
2.3174,2.54
2.835,2.36
2.3178,2.130
2.830,2.36
2.830,2.26
2.831,2.157
2.831,2.57
2.831,2.54
2.1300,2.92
2.1300,2.114
2.9441,2.116
2.9440,2.210
2.9440,2.34
2.9440,2.33
2.2693,2.107
2.2178,2.185
STOP_864e926c-d4df-4704-a3b6-bdc281edc3b7,ROUTE_a31f1bda-7f0f-4922-a1e6-a8d6e6a5e757
2.162,2.34
2.163,2.79
2.1281,2.45
2.2784,2.117
2.166,2.210
2.166,2.20
2.167,2.212
2.167,2.50
2.167,2.59
2.164,2.119
2.164,2.19
2.165,2.37
2.165,2.63
2.168,2.34
2.168,2.7
2.168,2.6
2.168,2.33
2.168,2.208
2.2282,2.51
2.2282,2.76
2.1559,2.216
2.1558,2.37
2.1558,2.121
2.2287,2.68
2.1553,2.65
2.1553,2.165
2.1552,2.96
2.1552,2.155
2.1552,2.103
2.2288,2.68
2.2289,2.36
2.2289,2.214
2.1557,2.13
2.1556,2.212
2.1556,2.50
2.1555,2.66
2.1555,2.41
2.1555,2.54
2.1554,2.41
2.1554,2.59
2.1554,2.208
2.1554,2.27
2.1554,2.32
2.2772,2.192
2.2773,2.119
2.2770,2.124
2.2771,2.124
2.2776,2.24
2.2776,2.32
2.2775,2.23
2.2778,2.117
2.2779,2.117
2.764,2.204
2.764,2.75
2.764,2.68
2.765,2.78
2.765,2.63
2.766,2.67
2.766,2.75
2.760,2.203
2.761,2.78
2.761,2.68
2.761,2.204
2.761,2.75
2.761,2.63
2.761,2.60
2.762,2.78
2.762,2.204
2.762,2.75
2.762,2.63
2.762,2.68
2.763,2.78
2.763,2.204
2.763,2.75
2.763,2.63
2.763,2.68
2.768,2.39
2.768,2.117
2.769,2.127
2.769,2.60
2.613,2.213
2.1963,2.122
2.1963,2.227
2.389,2.79
2.389,2.37
2.389,2.91
2.389,2.46
2.389,2.165
2.389,2.212
2.389,2.65
2.389,2.109
2.389,2.216
2.2912,2.185
2.2913,2.36
2.2910,2.26
2.2910,2.227
2.2911,2.19
2.2911,2.76
2.2916,2.115
2.2917,2.40
2.2917,2.26
2.2914,2.36
2.2914,2.11
2.2915,2.36
2.2915,2.26
2.2915,2.11
2.548,2.113
2.548,2.75
2.548,2.33
2.548,2.54
2.549,2.78
2.549,2.204
2.549,2.75
2.549,2.63
2.549,2.68
2.544,2.119
2.544,2.217
2.545,2.119
2.546,2.119
2.546,2.217
2.547,2.7
2.540,2.40
2.540,2.42
2.540,2.26
2.540,2.212
2.541,2.210
2.541,2.33
2.542,2.210
2.542,2.33
2.543,2.40
2.543,2.42
2.543,2.214
2.543,2.6
2.1157,2.67
2.1156,2.67
2.1155,2.65
2.1155,2.165
2.1153,2.65
2.1153,2.165
2.1150,2.221
2.2594,2.204
2.2594,2.11
2.2595,2.126
2.2595,2.127
2.2595,2.60
2.2592,2.60
2.2593,2.204
2.2593,2.11
2.2590,2.204
2.2590,2.11
2.1158,2.40
2.1158,2.204
2.492,2.78
2.492,2.33
2.492,2.67
2.492,2.75
2.492,2.63
2.492,2.7
2.1488,2.211
2.1488,2.37
2.1488,2.59
2.2353,2.185
2.496,2.40
2.496,2.204
2.497,2.27
2.497,2.11
2.497,2.32
2.494,2.78
2.494,2.33
2.494,2.34
2.494,2.66
2.494,2.67
2.494,2.63
2.494,2.7
2.494,2.6
2.495,2.206
2.495,2.39
2.495,2.55
2.495,2.32
2.2606,2.125
2.2607,2.116
2.2604,2.62
2.2604,2.76
2.2605,2.62
2.2605,2.76
2.1485,2.78
2.1484,2.33
2.1487,2.127
2.1487,2.60
2.1486,2.78
2.2827,2.21
2.1809,2.104
2.1809,2.103
2.1808,2.104
2.1808,2.103
2.2821,2.21
2.1805,2.103
2.1804,2.111
2.1806,2.104
2.1806,2.103
2.1801,2.104
2.1801,2.102
2.1801,2.103
2.1800,2.104
2.1800,2.103
2.1803,2.111
2.1802,2.111
2.2655,2.124
2.1733,2.62
2.1733,2.76
2.1732,2.104
2.1732,2.62
2.1732,2.76
2.1731,2.104
2.1731,2.62
2.1731,2.76
2.1730,2.104
2.1730,2.62
2.1730,2.76
2.1737,2.78
2.1736,2.37
2.1736,2.21
2.1739,2.78
2.2304,2.128
2.1472,2.196
2.1473,2.196
2.2828,2.21
2.1939,2.206
2.1938,2.206
2.1938,2.70
2.1930,2.132
2.1933,2.132
2.1932,2.36
2.1932,2.11
2.1932,2.132
2.1935,2.132
2.1937,2.45
2.1937,2.19
2.1936,2.54
2.2493,2.125
2.663,2.42
2.1539,2.60
2.662,2.221
2.662,2.59
2.662,2.36
2.662,2.92
2.662,2.227
2.1028,2.40
2.1028,2.204
2.1025,2.60
2.1024,2.11
2.1023,2.11
2.1022,2.216
2.1021,2.60
2.1020,2.204
2.1020,2.215
2.1020,2.60
2.1020,2.119
2.1020,2.19
2.1020,2.27
2.2495,2.125
2.666,2.42
2.582,2.65
2.582,2.165
2.3418,2.21
2.3419,2.24
2.3414,2.96
2.3414,2.155
2.3414,2.103
2.3415,2.157
2.3415,2.57
2.3416,2.157
2.3416,2.57
2.3417,2.214
2.3410,2.79
2.3411,2.155
2.3412,2.155
2.3413,2.96
2.3413,2.155
2.2716,2.33
2.2970,2.212
2.2970,2.65
2.2970,2.46
STOP_ef7fe1c8-745f-4df8-8256-1d850b4c0657,ROUTE_dc5b9427-8dab-46bd-b655-d7e23922ca6c
STOP_ef7fe1c8-745f-4df8-8256-1d850b4c0657,ROUTE_b9c0837f-acf1-4c69-b390-dea936d5bcb5
2.195,2.203
2.364,2.227
2.366,2.221
2.3040,2.95
2.369,2.55
2.3047,2.46
2.2301,2.128
2.909,2.91
2.2249,2.23
2.1166,2.126
2.1166,2.96
2.1166,2.62
2.3342,2.210
2.3343,2.210
2.3344,2.11
2.3345,2.11
2.3346,2.11
2.3347,2.7
2.3348,2.220
2.3348,2.59
2.3348,2.45
2.3349,2.210
2.3048,2.46
2.2020,2.116
2.793,2.221
2.48,2.221
2.48,2.204
2.48,2.27
2.48,2.60
2.48,2.76
2.1298,2.7
2.1298,2.212
2.1298,2.62
2.1298,2.6
2.1164,2.220
2.1164,2.59
2.1164,2.39
2.1164,2.45
2.1164,2.215
2.1536,2.213
2.207,2.210
2.1531,2.204
2.1531,2.75
2.1789,2.65
2.1789,2.46
2.849,2.217
2.849,2.92
2.849,2.129
2.848,2.217
2.848,2.92
2.848,2.129
2.1159,2.40
2.1159,2.204
2.3189,2.196
2.3189,2.60
2.841,2.20
2.841,2.217
2.841,2.39
2.841,2.45
2.841,2.47
2.3187,2.155
2.3184,2.196
2.3185,2.196
2.3182,2.96
2.844,2.109
2.847,2.217
2.847,2.92
2.847,2.129
2.3181,2.127
2.2345,2.210
2.160,2.70
2.794,2.40
2.794,2.42
2.1378,2.75
2.1378,2.59
2.1378,2.203
2.1378,2.70
2.2162,2.26
2.1449,2.92
2.1449,2.24
2.629,2.207
2.629,2.78
2.629,2.210
2.628,2.66
2.628,2.54
2.159,2.42
2.159,2.60
2.159,2.11
2.624,2.127
2.624,2.51
2.627,2.66
2.627,2.54
2.154,2.204
2.154,2.11
2.154,2.132
2.153,2.42
2.152,2.96
2.152,2.103
2.151,2.67
2.151,2.57
2.151,2.68
2.151,2.78
2.622,2.66
2.622,2.207
2.622,2.68
2.2293,2.216
2.2295,2.216
2.2294,2.216
2.2299,2.128
2.2298,2.128
2.8898,2.36
2.2761,2.124
2.2760,2.117
2.2763,2.124
2.2762,2.124
2.2765,2.124
2.2764,2.124
2.2767,2.124
2.2766,2.124
2.2769,2.124
2.2768,2.124
2.711,2.78
2.711,2.63
2.713,2.124
2.713,2.123
2.713,2.27
2.712,2.204
2.717,2.40
2.717,2.42
2.717,2.212
2.716,2.212
2.719,2.21
2.2372,2.65
2.2373,2.65
2.2373,2.165
2.2909,2.26
2.2909,2.227
2.2908,2.26
2.2908,2.227
2.491,2.70
2.491,2.203
STOP_1027fae3-1e44-41b0-9431-7c0906e1ec15,ROUTE_e786161c-a853-4b24-809e-0599ce254d66
2.2901,2.26
2.2900,2.26
2.2903,2.26
2.2902,2.26
2.2905,2.26
2.2904,2.26
2.2907,2.26
2.2907,2.216
2.2906,2.26
2.3358,2.63
2.531,2.204
2.531,2.75
2.533,2.27
2.532,2.204
2.532,2.75
2.534,2.204
2.534,2.215
2.534,2.60
2.534,2.124
2.534,2.131
2.534,2.123
2.537,2.78
2.536,2.78
2.1122,2.24
2.1122,2.32
2.1123,2.27
2.1123,2.32
2.1120,2.206
2.2589,2.204
2.2589,2.11
2.2588,2.11
2.2588,2.208
2.1124,2.41
2.1124,2.55
2.1124,2.68
2.1124,2.67
2.1124,2.59
2.1124,2.213
2.1124,2.216
2.1124,2.24
2.2585,2.27
2.2585,2.227
2.2585,2.47
2.2584,2.213
2.1128,2.40
2.1128,2.42
2.1128,2.216
2.1129,2.214
2.1129,2.51
2.1129,2.39
2.2581,2.55
2.2581,2.150
2.2583,2.204
2.2583,2.11
2.2583,2.208
2.2582,2.45
2.2619,2.11
2.2618,2.220
2.2618,2.214
2.2349,2.19
2.2348,2.19
2.2347,2.40
2.2347,2.42
2.2617,2.220
2.2617,2.213
2.2617,2.214
2.2617,2.91
2.2616,2.122
2.2616,2.227
2.2343,2.213
2.2610,2.62
2.2610,2.76
2.2341,2.55
2.2835,2.115
2.2835,2.91
2.2834,2.40
2.2834,2.42
2.2834,2.214
2.2834,2.6
2.2837,2.115
2.2837,2.91
2.2836,2.115
2.2836,2.91
2.2831,2.20
2.2833,2.47
2.2832,2.20
2.1832,2.42
2.1832,2.60
2.1832,2.11
2.1834,2.20
2.2838,2.123
2.445,2.39
2.444,2.55
2.447,2.39
2.447,2.55
2.447,2.32
2.446,2.39
2.446,2.117
2.441,2.119
2.441,2.217
2.440,2.51
2.440,2.50
2.440,2.76
2.442,2.211
2.442,2.37
2.1447,2.24
2.449,2.37
2.449,2.203
2.449,2.109
2.449,2.216
1.1140,1.11
2.1580,2.27
2.1580,2.32
2.1581,2.206
2.1582,2.206
2.1583,2.66
2.1584,2.66
2.1584,2.130
2.1585,2.66
2.1585,2.130
2.1238,2.75
2.1239,2.157
2.1239,2.220
2.1239,2.57
2.1239,2.54
1.936,1.10
2.1237,2.39
2.1237,2.117
1.934,1.10
2.1235,2.45
2.1235,2.19
2.1232,2.51
2.1232,2.50
2.1232,2.45
2.1232,2.19
2.1232,2.47
1.933,1.94
1.933,1.10
2.1230,2.7
2.1230,2.212
2.1230,2.62
2.1230,2.6
2.1231,2.40
2.1231,2.42
2.1904,2.54
2.1905,2.59
2.1905,2.213
2.1906,2.51
2.1906,2.50
2.1906,2.227
2.1906,2.47
2.1906,2.32
2.1906,2.132
2.1907,2.51
2.1907,2.50
2.1907,2.47
2.1907,2.206
2.1907,2.32
2.1907,2.122
2.1900,2.227
2.1901,2.104
2.1903,2.157
2.1908,2.62
2.2551,2.54
2.2221,2.118
STOP_d3ca4cd4-ea2f-41f5-9f84-b651307ee008,ROUTE_257c7c2c-ba39-4ce2-9926-2fa499e54ff4
2.1058,2.211
