stop_id,route_id
2.1781,2.21
2.1787,2.92
2.1785,2.185
2.400,2.123
2.400,2.27
2.1788,2.220
2.402,2.19
2.407,2.157
2.407,2.63
2.406,2.47
2.406,2.204
2.406,2.76
2.1273,2.214
2.1273,2.36
2.1273,2.26
2.1271,2.66
2.1274,2.192
2.1274,2.36
2.1274,2.214
2.1873,2.114
2.1278,2.221
2.1278,2.216
2.1279,2.185
2.2279,2.204
2.2279,2.75
2.2279,2.68
2.2276,2.78
2.2275,2.78
2.2274,2.78
2.2273,2.78
2.2271,2.78
2.2270,2.207
2.2270,2.78
2.2270,2.115
2.315,2.51
2.315,2.50
2.315,2.55
2.315,2.19
2.315,2.6
2.314,2.41
2.317,2.51
2.317,2.50
2.317,2.55
2.317,2.19
2.317,2.6
2.316,2.68
2.316,2.54
2.316,2.66
2.316,2.67
2.316,2.213
2.316,2.63
2.310,2.67
2.310,2.75
2.310,2.7
2.313,2.22
2.313,2.7
2.313,2.215
2.313,2.24
2.312,2.211
2.312,2.37
2.319,2.27
2.318,2.62
2.1098,2.34
2.1098,2.33
2.1098,2.208
2.1098,2.67
2.1098,2.32
2.1098,2.63
2.1098,2.6
2.1098,2.7
2.1098,2.27
2.1099,2.41
2.1099,2.208
2.1097,2.65
2.1097,2.165
2.1095,2.51
2.1095,2.50
2.1095,2.47
2.1095,2.206
2.1095,2.32
2.1095,2.122
2.1092,2.210
2.1092,2.143
2.1090,2.36
2.1090,2.214
2.1650,2.113
2.1650,2.54
2.1652,2.65
2.1652,2.165
2.1653,2.95
2.1653,2.57
2.1653,2.68
2.1654,2.95
2.1654,2.57
2.1654,2.68
2.1655,2.67
2.1655,2.94
2.1656,2.67
2.1656,2.94
2.1657,2.78
2.1306,2.221
2.1659,2.42
2.1659,2.60
2.1659,2.11
2.1305,2.51
2.1305,2.50
2.1305,2.45
2.1305,2.47
2.1305,2.19
2.1305,2.20
2.1870,2.113
2.1872,2.114
2.1301,2.55
2.1301,2.114
2.1896,2.7
2.1897,2.7
2.1894,2.7
2.1892,2.7
2.1893,2.7
2.1890,2.214
2.1890,2.36
2.1890,2.7
2.1891,2.214
2.1891,2.36
2.1891,2.7
2.1898,2.7
2.1899,2.7
2.2530,2.59
2.1587,2.207
2.1236,2.39
2.1236,2.117
2.1620,2.220
2.1234,2.221
1.935,1.10
1.932,1.94
1.932,1.10
2.1233,2.221
2.28,2.185
2.28,2.119
2.28,2.215
2.29,2.76
1.930,1.94
1.930,1.10
2.22,2.22
2.22,2.217
2.20,2.27
2.21,2.33
2.21,2.67
2.21,2.75
2.21,2.206
2.21,2.113
2.21,2.7
2.27,2.221
2.24,2.27
2.24,2.227
2.24,2.47
2.25,2.27
2.25,2.227
2.25,2.47
2.2410,2.155
2.1376,2.75
2.1376,2.203
2.1376,2.70
2.2415,2.117
2.2414,2.155
2.248,2.54
2.3227,2.206
2.3226,2.206
2.3225,2.212
2.3224,2.221
2.3223,2.206
2.3222,2.206
2.3221,2.204
2.3221,2.27
2.3221,2.60
2.3221,2.76
2.3220,2.113
2.3229,2.206
2.3228,2.206
2.1508,2.27
2.3009,2.128
2.3008,2.121
2.3007,2.118
2.3006,2.118
2.3005,2.118
2.3004,2.118
2.3002,2.125
2.3002,2.13
2.3001,2.21
2.3000,2.125
2.3000,2.13
2.898,2.39
2.898,2.55
2.899,2.210
2.899,2.42
2.899,2.60
2.897,2.92
2.897,2.24
2.894,2.114
2.895,2.79
2.895,2.37
2.895,2.46
2.895,2.165
2.895,2.212
2.895,2.65
2.895,2.109
2.895,2.216
2.893,2.95
2.3313,2.208
2.3312,2.208
2.3310,2.208
2.3317,2.227
2.3317,2.216
2.3316,2.36
2.3316,2.227
2.3315,2.208
2.3314,2.208
2.3319,2.216
2.3318,2.216
STOP_568d09af-9691-492b-8c94-c98f7811f9f2,ROUTE_f5609de0-8643-4a62-bc7a-c48c37ccaf6b
STOP_568d09af-9691-492b-8c94-c98f7811f9f2,ROUTE_257c7c2c-ba39-4ce2-9926-2fa499e54ff4
STOP_568d09af-9691-492b-8c94-c98f7811f9f2,ROUTE_b9c0837f-acf1-4c69-b390-dea936d5bcb5
2.9422,2.206
2.9422,2.24
2.9422,2.32
2.271,2.24
2.182,2.22
2.182,2.24
2.1368,2.55
2.2063,2.121
2.2061,2.55
2.2061,2.121
2.2066,2.121
2.2067,2.121
2.2064,2.121
2.2068,2.121
2.2069,2.121
2.278,2.55
2.279,2.55
2.279,2.121
2.1467,2.66
2.1467,2.54
2.1466,2.66
2.1466,2.59
2.1466,2.54
2.1461,2.67
2.1461,2.57
2.1461,2.68
2.1461,2.78
2.1460,2.67
2.1460,2.57
2.1460,2.68
2.1460,2.78
2.276,2.78
2.277,2.6
2.272,2.24
2.273,2.220
2.273,2.59
2.273,2.45
2.1469,2.212
2.1469,2.50
2.1468,2.212
2.1468,2.50
2.2668,2.192
2.2668,2.117
2.2669,2.117
2.2664,2.46
2.2665,2.192
2.2665,2.117
2.2665,2.208
2.2667,2.78
2.2660,2.143
2.2662,2.125
2.1541,2.60
2.673,2.104
2.673,2.102
2.673,2.103
2.670,2.104
2.670,2.102
2.670,2.103
2.671,2.104
2.671,2.102
2.671,2.103
2.676,2.104
2.676,2.102
2.676,2.103
2.270,2.24
2.674,2.104
2.674,2.102
2.674,2.103
2.675,2.104
2.675,2.102
2.675,2.103
2.2466,2.185
2.2467,2.185
2.678,2.104
2.678,2.102
2.678,2.103
2.679,2.104
2.679,2.102
2.679,2.103
2.2461,2.92
2.2190,2.79
2.2682,2.216
2.2683,2.36
2.2683,2.33
2.2680,2.143
2.2681,2.204
2.2681,2.75
2.2681,2.68
2.2688,2.216
2.2689,2.216
2.1791,2.34
2.1792,2.126
2.1792,2.34
2.412,2.70
2.412,2.203
2.413,2.59
2.413,2.36
2.413,2.227
2.410,2.185
2.411,2.102
2.1261,2.22
2.1261,2.217
2.1261,2.24
2.1261,2.114
2.1260,2.22
2.1260,2.24
2.1260,2.217
2.1263,2.20
2.1263,2.45
2.1263,2.47
2.1262,2.215
2.1262,2.27
2.1262,2.32
2.1265,2.55
2.1264,2.211
2.1264,2.59
2.1264,2.63
2.1267,2.41
2.1266,2.41
2.1269,2.221
2.1268,2.66
2.1268,2.213
2.1268,2.54
1.945,1.94
1.944,1.94
1.943,1.94
1.942,1.94
1.941,1.94
1.940,1.94
2.2209,2.118
2.2203,2.95
2.2200,2.124
2.2200,2.119
2.2200,2.123
2.2196,2.114
2.306,2.51
2.306,2.50
2.306,2.47
2.306,2.32
2.307,2.92
2.307,2.47
2.307,2.208
2.307,2.19
2.307,2.20
2.307,2.45
2.300,2.192
2.300,2.36
2.2197,2.114
2.308,2.210
2.308,2.34
2.308,2.51
2.308,2.50
2.308,2.33
2.309,2.67
2.1089,2.20
2.1089,2.47
2.1089,2.39
2.1089,2.45
2.1089,2.208
2.1088,2.67
2.1088,2.63
2.1088,2.68
2.1086,2.39
2.1086,2.32
2.1081,2.212
2.1081,2.50
2.1081,2.7
2.1081,2.54
2.1080,2.34
2.1080,2.217
2.1080,2.6
2.1080,2.33
2.1080,2.208
2.1082,2.62
2.2844,2.129
2.2845,2.129
2.2846,2.129
2.2847,2.129
2.1319,2.7
2.1319,2.212
2.1319,2.62
2.1319,2.6
2.1318,2.34
2.1318,2.51
2.1318,2.50
2.1318,2.33
2.1318,2.210
2.1318,2.19
2.2842,2.129
2.2843,2.129
2.1863,2.113
2.1863,2.54
2.1862,2.113
2.1645,2.109
2.1316,2.114
2.1316,2.39
2.1316,2.55
2.1316,2.32
2.2848,2.129
2.1310,2.79
2.1310,2.37
2.1310,2.91
2.1310,2.46
2.1310,2.165
2.1310,2.212
2.1310,2.65
2.1310,2.109
2.1310,2.216
2.1313,2.66
2.1313,2.130
2.1864,2.113
2.1864,2.54
2.2468,2.185
2.2469,2.185
2.1885,2.114
2.1482,2.217
2.1887,2.206
2.1887,2.51
2.1887,2.50
2.1887,2.47
2.1887,2.32
2.1886,2.206
1.419,1.4
1.418,1.4
2.1883,2.34
2.1883,2.6
2.1882,2.203
1.415,1.4
1.414,1.4
1.417,1.4
1.416,1.4
2.2464,2.192
2.2464,2.92
1.413,1.4
2.2465,2.185
2.2608,2.22
2.2685,2.208
2.1111,2.36
STOP_0ea7fca1-4f15-4f11-b4ae-81648a3d8042,ROUTE_930ca19d-d3e8-4b79-82b8-1a6c50054b05
1.529,1.5
1.528,1.5
2.36,2.221
2.31,2.36
2.30,2.19
1.521,1.5
1.520,1.5
1.523,1.5
1.522,1.5
1.525,1.5
1.524,1.5
1.527,1.5
1.526,1.5
2.394,2.207
2.397,2.27
2.397,2.32
2.391,2.220
2.391,2.50
2.2997,2.210
2.393,2.23
2.393,2.13
2.1117,2.22
2.1117,2.24
2.1117,2.217
2.392,2.220
2.392,2.50
2.3252,2.125
2.3252,2.13
2.3253,2.13
2.3250,2.13
2.3251,2.13
2.3256,2.6
2.3257,2.6
2.3254,2.107
2.3254,2.21
2.3255,2.214
2.3255,2.6
2.3258,2.214
2.3258,2.6
2.1116,2.22
2.1116,2.116
2.1116,2.24
2.1116,2.217
2.2350,2.185
2.380,2.210
2.1362,2.70
2.376,2.59
2.376,2.208
2.2351,2.185
2.2351,2.45
2.1363,2.70
2.121,2.20
2.121,2.45
2.121,2.47
2.934,2.206
2.937,2.213
2.937,2.204
2.937,2.123
2.936,2.213
2.936,2.204
2.936,2.75
2.936,2.123
2.931,2.213
2.930,2.66
2.930,2.67
2.930,2.68
2.930,2.54
2.933,2.206
2.932,2.27
2.932,2.32
2.938,2.37
2.938,2.63
2.2484,2.114
2.2071,2.118
2.3,2.210
2.3,2.20
2.3,2.63
2.2072,2.128
2.2075,2.118
2.2074,2.118
2.2074,2.128
2.2077,2.118
2.2076,2.118
2.2079,2.118
2.2078,2.118
2.2136,2.110
2.2194,2.114
2.1148,2.204
2.1148,2.27
2.1148,2.60
2.1148,2.76
2.2130,2.45
2.483,2.67
2.483,2.7
2.483,2.63
2.483,2.33
2.483,2.78
2.6,2.63
2.1498,2.221
2.482,2.208
2.485,2.59
2.485,2.208
2.4,2.210
2.4,2.20
2.487,2.206
2.487,2.70
2.1412,2.206
2.1412,2.32
2.1140,2.19
2.249,2.45
2.249,2.19
2.1411,2.67
2.1411,2.57
2.1411,2.68
2.1411,2.78
2.9361,2.212
2.9361,2.50
2.1414,2.27
2.1414,2.32
2.1493,2.67
2.1493,2.7
2.1493,2.215
2.1493,2.68
2.791,2.155
2.791,2.103
2.1418,2.60
2.1418,2.11
2.1419,2.60
2.795,2.212
2.246,2.55
2.246,2.114
2.245,2.39
2.245,2.55
2.245,2.32
2.244,2.210
2.244,2.34
2.244,2.51
2.244,2.50
2.244,2.33
2.2679,2.143
2.2678,2.185
2.2672,2.185
2.2670,2.117
2.9168,2.36
2.9168,2.33
2.2674,2.185
2.2479,2.114
2.1146,2.221
2.649,2.45
2.649,2.19
2.648,2.79
2.647,2.79
2.2474,2.114
2.645,2.67
2.645,2.57
2.645,2.68
2.645,2.78
2.644,2.67
2.644,2.57
2.644,2.68
2.644,2.78
2.643,2.94
2.643,2.57
2.643,2.68
2.642,2.67
2.642,2.95
2.641,2.126
2.641,2.40
2.641,2.208
2.640,2.96
2.640,2.155
2.640,2.103
2.2695,2.115
2.426,2.39
2.426,2.117
2.425,2.39
2.425,2.117
2.2696,2.66
2.423,2.119
2.423,2.217
2.422,2.107
2.421,2.79
2.421,2.37
2.421,2.46
2.421,2.165
2.421,2.212
2.421,2.65
2.421,2.109
2.421,2.216
2.420,2.125
2.420,2.13
2.2699,2.227
2.2698,2.40
2.2698,2.42
2.2698,2.227
2.428,2.47
2.428,2.122
2.428,2.227
2.428,2.204
2.428,2.76
2.1258,2.59
2.1258,2.213
2.1259,2.157
2.1259,2.220
2.1259,2.54
2.1259,2.57
2.1259,2.208
2.1528,2.211
2.1528,2.68
2.1529,2.215
2.1254,2.212
2.1254,2.50
2.1255,2.55
2.1255,2.13
2.1255,2.216
2.1255,2.91
2.778,2.220
2.1525,2.27
2.1525,2.32
2.1522,2.22
2.1522,2.24
2.1522,2.114
2.1252,2.185
2.1252,2.204
2.1252,2.60
2.1252,2.76
2.1252,2.119
2.1252,2.27
2.1253,2.59
2.1253,2.208
2.1253,2.27
2.1253,2.32
2.2219,2.118
2.2218,2.118
2.2211,2.118
2.2210,2.118
2.2213,2.118
2.2212,2.118
2.2215,2.118
2.2214,2.118
2.2217,2.118
2.2216,2.118
1.316,1.3
1.317,1.3
1.314,1.3
1.315,1.3
1.318,1.3
1.319,1.3
2.1402,2.185
2.330,2.130
2.337,2.210
2.337,2.34
2.337,2.33
2.336,2.215
2.336,2.27
2.336,2.32
2.335,2.113
2.335,2.204
2.335,2.75
2.335,2.54
2.334,2.79
2.334,2.65
2.334,2.46
2.139,2.210
2.139,2.20
2.1647,2.110
2.1647,2.109
2.1328,2.39
2.1328,2.116
2.1328,2.32
2.2504,2.125
2.1638,2.37
2.1638,2.21
2.1638,2.109
2.1639,2.37
2.1639,2.21
2.1639,2.109
2.2501,2.79
2.2501,2.125
2.2856,2.203
2.2856,2.130
2.2855,2.130
2.2854,2.129
2.1632,2.36
2.1633,2.157
2.1633,2.78
2.1630,2.26
2.1630,2.92
2.1323,2.23
2.1323,2.37
2.1323,2.203
2.1323,2.109
2.1323,2.216
2.1636,2.41
2.1636,2.37
2.1636,2.55
2.1636,2.211
2.1636,2.120
2.1636,2.24
2.1325,2.59
2.1325,2.213
2.1325,2.91
2.1326,2.220
2.1326,2.21
2.1326,2.214
2.1326,2.91
2.1326,2.211
2.1327,2.92
2.1327,2.55
2.1327,2.114
2.1646,2.109
2.2256,2.125
2.2256,2.13
2.1746,2.67
2.1746,2.63
2.1746,2.68
2.1746,2.78
2.1747,2.67
2.1747,2.63
2.1747,2.68
2.1747,2.78
2.1744,2.210
2.1744,2.42
2.1744,2.60
2.1745,2.66
2.1745,2.207
2.1745,2.130
2.1742,2.206
2.1743,2.102
2.1741,2.37
2.1741,2.110
2.1741,2.109
2.1741,2.21
2.1749,2.157
2.1749,2.63
2.200,2.23
2.200,2.37
2.200,2.203
2.200,2.109
2.1643,2.109
2.41,2.67
2.41,2.7
2.41,2.63
2.41,2.33
2.41,2.78
2.42,2.34
2.42,2.33
2.42,2.67
2.42,2.63
2.42,2.7
2.42,2.6
2.43,2.37
2.43,2.203
2.43,2.109
2.43,2.216
2.44,2.37
2.44,2.203
2.44,2.109
2.44,2.216
2.47,2.27
1.532,1.5
1.533,1.5
1.530,1.5
1.531,1.5
1.534,1.5
STOP_a4378f41-73d4-4a55-a854-479a776bcbf5,ROUTE_a31f1bda-7f0f-4922-a1e6-a8d6e6a5e757
2.1497,2.22
2.1497,2.24
2.1642,2.21
2.1642,2.109
STOP_2fb3c2db-e99b-45af-a5be-e71869ee0feb,ROUTE_f5609de0-8643-4a62-bc7a-c48c37ccaf6b
2.1641,2.21
2.1641,2.109
2.3241,2.51
2.3241,2.55
2.3241,2.19
2.3240,2.121
2.3243,2.131
2.3242,2.59
2.3245,2.131
2.3244,2.131
2.3247,2.212
2.3247,2.50
2.3247,2.13
2.3247,2.91
2.3246,2.13
2.3246,2.46
2.3246,2.150
2.3248,2.150
2.3291,2.46
2.499,2.212
2.499,2.7
2.1869,2.113
2.1868,2.113
2.2840,2.129
2.2841,2.129
2.2510,2.127
2.2511,2.127
2.1315,2.19
2.1314,2.19
2.390,2.27
2.1861,2.185
2.1644,2.127
2.1644,2.51
2.1644,2.50
2.1311,2.41
2.2849,2.129
2.1865,2.113
2.2516,2.79
2.1640,2.37
2.1640,2.21
2.1640,2.109
2.3115,2.94
2.3114,2.94
2.3117,2.94
2.3116,2.94
2.3119,2.94
2.3118,2.94
2.2517,2.79
2.2135,2.110
2.1597,2.221
2.927,2.212
2.927,2.50
2.927,2.59
2.925,2.113
2.922,2.66
2.922,2.130
2.922,2.60
2.923,2.75
2.923,2.208
2.921,2.204
2.921,2.75
2.921,2.68
2.928,2.34
2.928,2.33
2.928,2.208
2.928,2.32
2.928,2.6
2.928,2.7
2.928,2.27
2.929,2.34
2.929,2.7
2.929,2.6
2.929,2.33
2.929,2.208
2.2515,2.127
2.2048,2.120
2.2049,2.120
2.2044,2.120
2.2045,2.120
2.2046,2.120
2.2047,2.120
2.2040,2.119
2.2041,2.119
2.2042,2.119
2.2043,2.120
2.2512,2.127
2.1881,2.78
2.1881,2.63
2.1881,2.68
2.1880,2.7
2.254,2.220
2.254,2.59
2.254,2.214
2.254,2.120
2.255,2.220
2.255,2.59
2.255,2.214
2.256,2.220
2.256,2.59
2.256,2.214
2.257,2.220
2.257,2.59
2.257,2.214
2.250,2.67
2.251,2.67
2.252,2.220
2.252,2.59
2.252,2.214
2.252,2.120
2.253,2.220
2.253,2.59
2.253,2.214
2.253,2.120
2.258,2.40
2.258,2.60
2.259,2.104
2.259,2.96
STOP_97033a4b-0da3-408d-a320-b02f3c0d50b9,ROUTE_dc5b9427-8dab-46bd-b655-d7e23922ca6c
2.1400,2.107
2.788,2.220
2.788,2.37
2.2793,2.127
2.1405,2.210
2.1405,2.33
2.1404,2.227
2.9375,2.39
2.9375,2.45
2.9375,2.19
2.1408,2.40
2.1408,2.11
2.780,2.40
2.780,2.42
2.780,2.55
2.780,2.39
2.780,2.216
2.780,2.19
2.787,2.39
2.787,2.116
2.787,2.114
2.784,2.34
2.784,2.51
2.784,2.50
2.784,2.33
2.784,2.210
2.784,2.19
2.659,2.67
2.659,2.95
2.659,2.57
2.659,2.68
2.2198,2.114
2.2199,2.116
2.509,2.20
2.509,2.227
2.2440,2.123
2.2441,2.123
2.2442,2.124
2.2442,2.123
2.2443,2.124
2.2443,2.123
2.654,2.55
2.654,2.150
2.655,2.55
2.655,2.150
2.656,2.55
2.656,2.150
2.657,2.55
2.657,2.150
2.430,2.227
2.431,2.96
2.431,2.62
2.432,2.97
2.432,2.104
2.432,2.62
2.432,2.96
2.435,2.19
2.436,2.19
2.437,2.206
2.437,2.39
2.437,2.55
2.437,2.32
2.592,2.157
2.592,2.63
2.8883,2.36
2.2992,2.113
2.2225,2.118
2.2990,2.121
2.2991,2.143
2.2220,2.118
2.1538,2.66
2.1538,2.207
2.1538,2.130
2.1538,2.60
2.2222,2.118
2.2223,2.118
2.1243,2.39
2.1534,2.207
2.2998,2.210
2.2999,2.125
2.2999,2.13
2.1247,2.210
2.1246,2.212
2.1246,2.50
2.1246,2.7
2.1246,2.54
2.1533,2.22
2.1533,2.24
2.1533,2.217
2.1244,2.39
2.2251,2.23
1.329,1.3
1.328,1.3
1.327,1.3
1.326,1.3
1.325,1.3
1.324,1.3
1.323,1.3
1.322,1.3
1.321,1.3
1.320,1.3
2.590,2.157
2.590,2.57
2.3123,2.94
2.328,2.96
2.328,2.62
2.329,2.210
2.324,2.157
2.324,2.57
2.327,2.40
2.327,2.34
2.327,2.36
2.327,2.208
2.327,2.126
2.327,2.26
2.327,2.11
2.320,2.109
2.320,2.27
2.321,2.217
2.321,2.39
2.321,2.45
2.321,2.47
2.1336,2.42
2.1335,2.39
2.1335,2.114
2.110,2.207
2.110,2.78
2.1332,2.37
2.1332,2.120
2.1332,2.121
2.1330,2.24
2.3127,2.109
2.1339,2.34
2.1339,2.36
2.1339,2.26
2.1339,2.11
2.1629,2.36
2.2532,2.75
2.2532,2.203
2.2532,2.70
2.2533,2.114
2.2536,2.121
2.2537,2.115
2.1621,2.127
2.1621,2.51
2.1621,2.50
2.2539,2.119
2.1622,2.51
2.1622,2.50
2.1622,2.76
2.1625,2.62
2.1625,2.76
2.1624,2.227
2.1626,2.62
2.1626,2.76
2.2317,2.107
1.433,1.4
1.432,1.4
1.431,1.4
1.430,1.4
1.434,1.4
2.1755,2.220
2.1755,2.50
2.1754,2.210
2.1756,2.220
2.1756,2.50
2.1751,2.157
2.1751,2.63
2.1750,2.157
2.1750,2.63
2.1753,2.210
2.1753,2.54
2.1752,2.210
2.1752,2.54
2.2368,2.208
2.1759,2.102
2.1758,2.102
2.1137,2.59
2.2318,2.107
2.2319,2.107
2.2518,2.79
1.509,1.5
2.52,2.221
2.51,2.19
2.51,2.76
2.56,2.59
2.55,2.22
2.55,2.7
2.55,2.215
2.55,2.24
2.54,2.211
2.54,2.37
2.59,2.27
2.58,2.68
2.58,2.54
2.58,2.66
2.58,2.67
2.58,2.213
2.58,2.63
2.616,2.185
2.610,2.213
2.611,2.213
2.2243,2.211
2.612,2.213
2.598,2.95
2.597,2.67
2.597,2.94
2.597,2.57
2.597,2.68
2.2724,2.116
2.2094,2.118
2.3274,2.96
2.2488,2.126
2.3276,2.114
2.3277,2.96
2.3270,2.192
2.3271,2.96
2.3272,2.96
2.3273,2.96
2.591,2.78
2.591,2.63
2.591,2.68
2.2722,2.155
2.3294,2.23
2.3295,2.185
2.3292,2.97
2.3293,2.207
2.3290,2.46
2.2944,2.155
2.2947,2.227
2.3299,2.65
2.3299,2.165
2.2946,2.210
2.2946,2.227
2.2943,2.155
2.1354,2.131
2.1354,2.215
2.2862,2.130
2.2863,2.130
2.917,2.65
2.917,2.46
2.916,2.65
2.916,2.46
2.3120,2.94
2.3121,2.94
2.3122,2.67
2.3122,2.94
2.3122,2.57
2.3122,2.68
1.214,1.2
2.3124,2.94
2.3125,2.207
2.3125,2.109
2.3126,2.109
2.34,2.59
2.34,2.227
2.34,2.92
2.34,2.216
2.2866,2.130
2.2864,2.130
STOP_807691f8-8456-4f4c-a2b2-f11e344deac4,ROUTE_930ca19d-d3e8-4b79-82b8-1a6c50054b05
2.3197,2.46
2.851,2.92
2.851,2.217
2.856,2.220
2.856,2.50
2.3426,2.20
2.857,2.70
2.913,2.20
2.913,2.47
2.913,2.45
2.913,2.208
2.912,2.45
2.912,2.19
2.911,2.39
2.910,2.39
2.3050,2.192
2.3051,2.119
2.3052,2.119
2.914,2.7
2.914,2.212
2.914,2.62
2.914,2.6
2.1147,2.221
2.1147,2.204
2.1147,2.27
2.1147,2.60
2.1147,2.76
